Total_MW,Plant_Count,Renew_Plant_Count,Renew_MW,Renew_MW_Pct,Non_Renew_MW
300.55,9,8,267.15555555555557,88.88888888888889,33.394444444444446
1529.0,8,7,1337.875,87.5,191.125
15873.8,59,28,7533.328813559321,47.45762711864406,8340.471186440678
1071.18,14,5,382.56428571428575,35.714285714285715,688.6157142857144
7.6,2,1,3.8,50.0,3.8
32913.08,236,69,9622.892033898304,29.237288135593214,23290.187966101697
3271.0,8,4,1635.5,50.0,1635.5
65852.02,486,232,31435.53218106996,47.73662551440329,34416.48781893004
11227.1,103,100,10900.097087378641,97.0873786407767,327.0029126213594
5764.0,14,5,2058.5714285714284,35.71428571428571,3705.4285714285716
7586.3,8,1,948.2875,12.5,6638.0125
11840.0,57,3,623.1578947368421,5.263157894736842,11216.842105263158
8534.9,24,7,2489.3458333333333,29.166666666666668,6045.554166666667
13404.8,69,28,5439.6289855072455,40.57971014492753,7965.171014492754
60.5,2,0,0.0,0.0,60.5
1482.2,5,5,1482.2,100.0,0.0
1563.12,26,17,1022.0399999999998,65.38461538461537,541.08
3985.5,20,16,3188.4,80.0,797.0999999999999
746.0,2,0,0.0,0.0,746.0
147589.27,2360,1581,98872.30333474575,66.99152542372882,48716.96666525424
586.0,4,0,0.0,0.0,586.0
9252.2,43,31,6670.1906976744185,72.09302325581395,2582.009302325582
229.31,7,4,131.03428571428572,57.14285714285714,98.27571428571429
57.17,4,4,57.17,100.0,0.0
1517.6,16,9,853.65,56.25,663.9499999999999
881.58,8,3,330.59250000000003,37.5,550.9875
143578.7,1159,1052,130323.3756686799,90.7679033649698,13255.32433132011
92.8,4,1,23.2,25.0,69.6
33.66,2,1,16.83,50.0,16.83
22475.65,315,216,15411.874285714286,68.57142857142857,7063.775714285715
1415067.38,4235,3102,1036490.9121038959,73.24675324675324,378576.467896104
10924.0,25,14,6117.44,55.99999999999999,4806.56
625.9,8,4,312.95,50.0,312.95
1968.4,27,24,1749.688888888889,88.8888888888889,218.711111111111
1203.0,8,5,751.875,62.5,451.125
3274.5,24,17,2319.4375,70.83333333333334,955.0625
3796.8,14,3,813.6000000000001,21.42857142857143,2983.2
1468.0,3,0,0.0,0.0,1468.0
16871.7,462,435,15885.691558441558,94.15584415584415,986.0084415584424
3057.04,15,13,2649.4346666666665,86.66666666666666,407.6053333333334
8085.2,47,33,5676.842553191489,70.2127659574468,2408.3574468085108
107.33,1,0,0.0,0.0,107.33
1858.09,15,7,867.1086666666666,46.666666666666664,990.9813333333333
4245.48,22,12,2315.7163636363634,54.54545454545454,1929.7636363636361
34183.5,62,24,13232.322580645161,38.70967741935484,20951.17741935484
1418.5,16,14,1241.1875,87.5,177.3125
150.5,3,1,50.166666666666664,33.33333333333333,100.33333333333334
133.19,2,0,0.0,0.0,133.19
2541.9,17,13,1943.8058823529414,76.47058823529413,598.0941176470587
4023.9,13,13,4023.9000000000005,100.00000000000003,-4.547473508864641e-13
317.38,12,8,211.58666666666667,66.66666666666667,105.79333333333332
11796.76,185,146,9309.87545945946,78.9189189189189,2486.884540540541
110615.93,2155,2117,108665.39387935033,98.2366589327146,1950.53612064966
252.6,6,3,126.3,50.0,126.3
446.81,6,3,223.405,50.0,223.405
70.4,2,0,0.0,0.0,70.4
3831.4,19,16,3226.442105263158,84.21052631578947,604.9578947368423
112040.37,1309,925,79172.91233766233,70.66462948815891,32867.45766233766
2108.0,6,4,1405.3333333333333,66.66666666666666,702.6666666666667
14658.65,90,68,11075.424444444445,75.55555555555557,3583.225555555555
3689.1,76,50,2427.0394736842104,65.78947368421052,1262.0605263157895
510.42,9,6,340.28,66.66666666666666,170.14000000000004
18.24,1,0,0.0,0.0,18.24
136.3,5,1,27.26,20.0,109.04
2164.87,40,33,1786.0177499999998,82.5,378.85225000000014
6290.7,18,5,1747.4166666666667,27.77777777777778,4543.283333333333
2484.6,20,20,2484.6,100.0,0.0
316088.55,1589,1242,247062.2901825047,78.16236626809314,69026.2598174953
